attribute;cnt
Объем ведра, л;25
Общее количество пакетов, шт;64
Цена поправки (1 щелчка) на 100 метрах, МОА,MIL,MRAD;79
Хвост, мм;60
Расход природного газа, м³/ч;40
Ширина губок, мм;19
Количество разъемов USB 3.1;274
Объем емкости для молока, мл;21
Классификация по NLGI;9
Длина антенны, см;31
Длина кабеля 1, м;26
Плотность, г/см3;17
Теплопроводность, Вт/(м⋅К);31
Частота обнаружения, кГц;139
Класс рукава;7
Количество розеток;65
Погрешность стабилизации, %;85
Разрежение, мбар;60
Пиковый сброс, л;21
Фасовка, гр;11
Диаметр батута, см;279
Высота от пола до основания батута, см;178
Высота защитной сетки, см;214
Кол-во пружин, шт;231
Коэффициент теплопроводности, Вт/м°С;50
Количество динамиков ВЧ;148
Количество колонок в комплекте;195
Кол-во слотов для зарядки;59
Скорость выстрела, м/с;43
Количество лопастей;8
Время работы, ч;26
Высота стопы, листов;12
Макс нагрузка, кг;56
Диаметр грифа, мм;179
Диаметр клеевого стержня, мм;22
Количество фильтров;51
Макс. толщина слоя, мм;85
Высота доски, см;50
Количество микрофонов;36
Макс. время записи, часов;18
Максимальный рост ребенка, см;58
Длина стола без подголовника, см;53
Длина стола с подголовником, см;49
Ширина стола, см;70
Количество секций массажного стола;64
Число батарей звонка, шт.;37
Рейтинг ADAC от 0.5 до 5.5;57
Толщина игрового поля, мм;50
Высота теннисного стола, мм;47
Длина волокна, мм;2
Количество секций, шт;58
Мощность нагрузки, Вт;89
Макс. установка таймера, мин;25
Количество кондитерских мешков, шт;21
Скорость видеосъемки 4K, кадр/с;39
Ширина шнура, мм;27
Макс. высота ружей, см;9
Макс. кол-во стволов;11
Объем воронки, л;6
Количество сменных катриджей;7
Длина нити шовного материала, см;14
Количество копий, шт.;158
Абразивность, грит;29
Макс. глубина уплотнения, мм;8
Ширина рабочего основания, мм;12
Длина рабочего основания, мм;13
Диаметр ершика, мм;13
Количество дисков;30
Количество массажных роликов;67
Количество воздушных подушек;18
Количество лепестков диафрагмы;51
Этажи;8
Число комнат;10
Полезная площадь, м2;10
Площадь застройки, м2;8
Макс. высота потолков, м;6
Тест, кг;43
Кол-во аккумуляторов в комплекте;20
Наибольшее усиление звука, дБ;17
Дальность действия, м;8
Отношение сигнал/шум, дБ;86
Количество удочек/спиннингов, шт;15
Глубина фальца, мм;10
Диаметр перекладины, мм;63
Длина перекладины, см;72
Количество выходов;22
Время работы от батареи, ч;45
Точность позиционирования, м;26
Температура срабатывания, C;38
Дальность связи, м;20
Дальность обнаружения, м;15
Рабочая частота, МГц;24
Давление на разрыв, бар;4
Скорость шитья, стежки/мин;40
Максимальный расход газа, м³/ч;6
Минимальный расход газа, м³/ч;6
Максимальная длина растяжения, см;48
Максимальный объем, м3;42
Кол-во устанавливаемых дисков;28
Количество уровней высоты;8
Количество уровней;48
Максимальный вес животного, кг;38
Вес товара без упаковки, кг;52
Класс вязки;44
Давление, мБар;22
Число клавиш;55
Кол-во батарей, шт;143
Радиус действия внутри помещений, м;9
Регулируемая длина/высота, мм;56
Ростовка, см;15
Общая длина, мм;77
Число трубок в комплекте;43
Объем телефонной книги, номеров;27
Макс. глубина обнаружения, см;101
Глубина обнаружения монет, см;90
Радиус приема сигнала датчика, м;123
Макс. число датчиков, шт.;81
Мин. мощность, Вт;30
Диаметр заряда, мм;20
Емкость для моющего средства, л;85
Число мелодий;22
Число подвесных игрушек;27
Длина рукава, см;9
Шаг регулируемой гантели, кг;20
Размер горловины, см;60
Площадь обработки, см.кв.;9
Скорость воздушного потока, м/с;77
Длина хода клавиш, мм;1
Ресурс кадров;13
Ток, А;15
Знак;10
Макс. глубина сканирования;67
Максимальная высота ели, м;2
Максимальный диаметр ствола ели, см;4
Максимальный расход, м3/ч;6
Номинальный расход, м3/ч;9
Номинал;14
Радиус бокового выреза;51
Общая мощность, Вт;8
Громкость, дБ;9
Количество зубцов, шт.;52
Макс. диаметр зажима, мм;29
Мин. диаметр зажима, мм;27
Количество частот обнаружения;48
Год изготовления;2
Объем одного кормового резервуара, мл;9
Диаметр рулевого колеса, см;7
Начальная скорость, м/с;70
Длина троса/цепи, м;27
Минимальный вес ребёнка, кг;25
Максимальный вес ребёнка, кг;25
Кол-во слотов для карт памяти;52
Производительность, г/мин;27
Количество растений, шт;20
Диаметр посадочного места для дисков и замков, мм;45
Количество лучей, шт;27
Кол-во подключаемых трубок;31
Ширина канта, мм;24
Диаметр тарелки, мм;56
Макс. диагональ, дюймы;73
Диаметр древка, мм;17
Количество точек крепления турника;43
Объем бачка, л;59
Максимальная вязкость материала, DIN;60
Макс. диаметр цанги, мм;31
Полная выходная мощность звука, Вт;34
Количество батарей, шт;27
Концентрация перекиси, %;39
Обхват груди манекена, см;30
Обхват талии, см;30
Обхват бедер, см;30
Число кнопок вызова в комплекте, шт.;44
Число пейджеров в комплекте, шт.;43
Число дисплеев/табло в комплекте, шт.;5
Кол-во язычков;13
Длина стрелы, дюймы;15
Макс. сила натяжения, фунты;11
Длина оперения, дюймы;13
Вместимость картофельных ломтиков, кг;19
Вес теста, кг;13
Объем дежи, л;11
Максимальное усилие, кг;7
Диаметр 2, см;11
Вынос от стены брусьев, см;20
Сила схватывания, кг/м2;11
Мин. выходное сопротивление, Ом;46
Макс. выходное сопротивление, Ом;46
Диаметр пластинки, см;10
Общее кол-во бигуди;16
Макс. длина реза, мм;25
Кол-во рулонов пластика в комплекте;36
Диаметр поддона, см;26
Усилие, Н;36
Ширина вала, см;14
Количество уровней толщины теста;14
Толщина матрицы, мкм;3
Рост, см;18
Количество лезвий;21
Расстояние между лезвиями, мм;5
Кол-во приготовляемых чашек кофе;37
Количество динамиков НЧ;12
Минимальный объем парильни, куб. м;17
Максимальный объем парильни, куб. м;18
Максимальный вес камней, кг;19
Вес одной упаковки, г;4
Макс. толщина плитки, мм;14
Количество диодов;7
Макс. число оборотов, об/мин;17
Количество точек крепления;14
Рабочая скорость, м/мин;11
Объем готового раствора, л;18
Год урожая;9
Крепость, %;25
Баланс ракетки, см;34
Длина ручки ракетки, см;5
Количество слоев деки;47
Размер противогаза;17
Радиус действия, км;35
Длительность, мин;2
Диаметр воронки, см;8
Толщина круга, мм;19
Толщина колес, мм;49
Минимальная высота холста, см;28
Содержание спирта, %;66
Паропроницаемость, г/м² в сутки;2
Высота среза, мм;9
Мин. скорость вращения, об/мин;18
Размер головки ракетки, кв. дюймов;34
Максимальная производительность, л/ч;16
Число скоростей эпилятора;25
Толщина защитного слоя, мм;25
Емкость, мкФ;10
Проба;8
Ширина ски-стопа, мм;10
Производительность, м²/ч;4
Мощность, мТл;8
Длина шнека, см;32
Толщина профиля, мм;15
Высота профиля, мм;15
Количество датчиков;16
Производительность, кг/ч;12
Диаметр пропеллеров, мм;4
Объем топки, л;8
Диаметр шара, мм;15
Вес шара, г;12
Количество динамиков СЧ/НЧ;4
Высота держателя, см;17
Ширина секции, см;20
Макс. высота фасада, мм;8
Ширина колеса, мм;6
Глубина строгания (рейсмус), мм;17
Длина гидроуровня, м;10
Жизнеспособность раствора, ч;33
Прочность на сжатие, МПа;2
Толщина подкладки, мм;13
Размер чаши, см;1
Количество горшков;28
Калибр оружия (калибр);43
Длина ствола;24
Мин. фокусное расстояние, мм;41
Макс. фокусное расстояние, мм;40
Число оптических элементов;40
Число групп оптических элементов;50
Диаметр крышки, см;9
Объем одной ванны, л;9
Количество ванн (корзин), шт.;9
Выработка хлора г/ч;4
Макс. температура воды на входе, °C;9
Глубина бурения, см;43
Калибр иглы, G;3
Диаметр троса/цепи, мм;2
Угол подъема, °;8
Длина кия, см;10
Вес кия, г;11
Максимальная нагрузка на гриф, кг;2
Объем отапливаемого помещения, м³;19
Высота небесного фонарика, м;1
Длительность полета, мин;1
Высота полета, м;1
Размер ручки ракетки;4
Толщина внутреннего листа стали, мм;3
Длина щупа, см;10
Размер лука, дюймы;18
Размер зерна, мм;25
Диаметр ножа, см;6
Площадь, м²;2
Глубина строгания (фуганок), мм;4
Толщина топки над огнем, мм;7
Объем бака для отходов, л;6
Акустическая эффективность (SNR), дБ;10
Количество человек;4
Количество пакетов в одном рулоне, шт;28
Диаметр кольца, мм;6
Толщина нитей, мм;4
Количество пинцетов;18
Диаметр арматуры, мм;1
Средний вес изделия, гр;5
Мин. время измерения, сек;24
Погрешность, %;10
Вынос от стены перекладины, см;17
Макс. расход воды на 1 кг сухой смеси, л;19
Макс. высота, см;2
Количество SIP-аккаунтов;6
Количество программируемых кнопок;3
Количество абонентов на конференции;6
Длина режущей части, мм;12
Размер, футы;4
Минимальное давление газа, мбар;23
Количество дизайнов, шт.;3
Максимальное количество пользователей;2
Залповый сброс, л;2
Мощность тыловых колонок, Вт;12
Количество на поддоне, шт;2
Длина украшения, см;1
Максимальная ширина ламинирования, мм;5
Максимальная толщина материала, мм;4
Минимальный вес животного, кг;2
Размер инвалидной коляски для животных;4
Количество мест в лодке;3
Диаметр 2, мм;2
Угол наклона спинки, °;3
Длина платформы, см;2
Диаметр рабочей части вибронаконечника, мм;4
Длина вала, м;6
Объем картриджа/тубы, мл;9
Напряжение заряда, В;4
Время работы, число страниц;8
Макс. время работы, дни;9
Скорость печати (экструдера), мм/сек;3
Расстояние срабатывания метки, м;8
Количество емкостей, шт.;1
Объем одной емкости, л;1
Чувствительность, мМЕ/мл;3
Количество внутренних карманов, шт;7
Длина ремня, см;6
Количество дисков, шт.;6
Усилие, т;2
Высота изделия, мм;5
Длина струны, м;17
Диаметр струны, мм;17
Число каналов, шт;4
Длина зажима, см;3
Расчетное количество рулонов;5
Оклеиваемая площадь, м²;4
Макс. глубина обнаружения стали, мм;10
Макс. глубина обнаружения меди, мм;10
Макс. глубина обнаружения эл.проводки, мм;10
Макс. глубина обнаружения дерева, мм;6
Число излучателей, шт.;2
Количество портов FXS;1
Время полной зарядки, ч;7
Шаг витка шнека, мм;5
Мин. высота потолков, м;6
Длина лопасти, см;2
Плотность блоттера, г/м2;2
Количество установок длины;8
Время корректировки плитки, мин;2
Пропускная способность, м³/ч;4
Количество граней;3
Ширина станка, м;6
Высота;1
Количество емкостей, шт;5
Объем одной емкости, мл;5
Кол-во приготовляемых порций;4
Количество нитей в плетении;3
Рабочая ширина щеток, мм;1
Объем бака для чистой воды, л;1
Объем бака для грязной воды, л;1
Длина ламп, см;2
Количество RF-карт, шт;5
Объем бака для сливной воды, л;3
Количество петель;1
Минимальная толщина слоя, мкм;3
Количество секций весла;2
Макс. диаметр бревна, см;2
Внешний размер рамы, см;2
Объем аккумулятора, мл;6
Дальность луча, м;2
Размер стола;1
Рост в холке, см;2
Высота ножки, мм;3
Макс. толщина материала, мм;1
Объем мусоросборника, л;2
Процент обеззараживания;1
Объём камеры, л;2
Вместимость ротора, шт.;3
Регулировка высоты, см;2
Площадь тушения, м²;1
Высота язычка, мм;2
Защищаемый объем, л;1
Адгезия, МПа;1
Спектр волн;1
Количество клавиш, шт.;1
Частота процессора, МГц;1
Масса заряда, кг;1
Размер слинга/кенгуру;1
Размер рабочей области, мм;1
